frame_id,track_id,vehicle_type,vehicle_bbox_x1,vehicle_bbox_y1,vehicle_bbox_x2,vehicle_bbox_y2,plate_bbox_x1,plate_bbox_y1,plate_bbox_x2,plate_bbox_y2,plate_confidence,detect_inference_ms,ocr_ran,ocr_raw_text,ocr_confidence,ocr_validated_plate,ocr_status,ocr_inference_ms
5,1,motorcycle,256,535,587,913,308,656,395,694,0.434,982.7,True,17059280,0.585,,rejected,84.0
5,2,car,1118,411,1227,516,1141,476,1174,489,0.568,982.7,True,,,,no_text,9.5
5,3,motorcycle,1058,439,1135,557,,,,,,982.7,False,,,,,
5,4,auto,1274,348,1817,1053,1468,659,1553,712,0.743,982.7,True,TN03D9766,0.970,TN03D9766,accepted,49.3
5,5,motorcycle,921,415,960,478,,,,,,982.7,False,,,,,
10,2,car,1093,417,1211,531,1115,488,1152,503,0.532,56.1,True,,,,no_text,9.3
10,3,motorcycle,1018,446,1108,584,,,,,,56.1,False,,,,,
10,4,auto,1271,359,1816,1067,1467,675,1550,724,0.697,56.1,True,TN03D9766,0.990,TN03D9766,accepted,38.8
15,2,car,1061,417,1191,541,1083,494,1125,510,0.595,55.0,True,,,,no_text,9.8
15,3,motorcycle,959,448,1070,618,969,519,1004,536,0.248,55.0,True,,,,no_text,18.1
15,4,auto,1274,359,1823,1072,1471,672,1553,723,0.722,55.0,True,TN03D9766,0.980,TN03D9766,accepted,38.3
20,2,car,1018,412,1171,558,1042,506,1093,525,0.653,43.7,True,,,,no_text,36.3
20,3,motorcycle,872,458,1011,672,872,553,917,577,0.495,43.7,True,FLOY,0.511,,rejected,25.4
20,4,auto,1277,362,1822,1071,1472,675,1555,724,0.710,43.7,True,TN03D9766,0.987,TN03D9766,accepted,37.3
20,6,car,1146,415,1205,476,,,,,,43.7,False,,,,,
25,2,car,959,411,1143,585,981,523,1044,546,0.514,43.7,True,THIEILZOCA,0.680,,rejected,27.9
25,4,auto,1281,361,1824,1066,1479,671,1563,724,0.737,43.7,True,TN03D9766,0.980,TN03D9766,accepted,67.5
25,6,car,1134,414,1199,480,,,,,,43.7,False,,,,,
30,2,car,901,410,1113,610,930,542,999,564,0.641,43.0,True,TN10BL7364,0.838,TN10BL7364,accepted,40.7
30,4,auto,1282,361,1825,1067,1479,668,1563,722,0.736,43.0,True,TN03D9766,0.971,TN03D9766,accepted,37.7
30,6,car,1119,413,1189,485,,,,,,43.0,False,,,,,
30,1,motorcycle,112,522,596,1075,148,794,259,858,0.724,43.0,True,CINI0CC0947,0.763,TN10CC0947,accepted,37.2
35,2,car,840,408,1083,635,871,559,950,584,0.653,43.2,True,ETNTOBL7354,0.693,,rejected,29.3
35,4,auto,1283,361,1824,1064,1480,667,1564,721,0.743,43.2,True,TN03D9766,0.988,TN03D9766,accepted,37.9
35,6,car,1107,411,1182,488,,,,,,43.2,False,,,,,
40,2,car,731,404,1034,684,738,601,841,635,0.701,43.2,True,TN108L7364,0.895,TN10BL7364,accepted,28.8
40,4,auto,1284,360,1825,1061,1480,661,1566,720,0.748,43.2,True,TN03D9766,0.980,TN03D9766,accepted,37.6
40,6,car,1091,409,1173,492,,,,,,43.2,False,,,,,
45,2,car,599,398,977,741,590,645,719,686,0.727,43.3,True,TN10BL7364,0.973,TN10BL7364,accepted,29.6
45,4,auto,1284,357,1827,1060,1482,661,1568,718,0.767,43.3,True,TN03D9766,0.981,TN03D9766,accepted,37.9
45,6,car,1077,406,1167,495,1093,445,1126,458,0.311,43.3,True,,,,no_text,9.0
45,11,car,1214,389,1235,411,,,,,,43.3,False,,,,,
50,2,car,401,387,901,833,338,719,504,775,0.772,43.2,True,TN10BL7364,0.967,TN10BL7364,accepted,29.0
50,4,auto,1284,354,1826,1057,1481,653,1566,715,0.778,43.2,True,TN03D9766,0.985,TN03D9766,accepted,37.6
50,6,car,1060,399,1159,497,,,,,,43.2,False,,,,,
50,11,car,1213,387,1235,410,,,,,,43.2,False,,,,,
55,4,auto,1283,355,1823,1053,1480,654,1565,715,0.778,43.3,True,TN03D9766,0.977,TN03D9766,accepted,39.9
55,6,car,1039,395,1150,503,,,,,,43.3,False,,,,,
55,11,car,1212,387,1234,411,,,,,,43.3,False,,,,,
55,12,motorcycle,1255,393,1270,416,,,,,,43.3,False,,,,,
55,1,car,76,384,706,1083,,,,,,43.3,False,,,,,
60,4,auto,1288,351,1827,1047,1484,657,1570,709,0.768,45.2,True,TN03D9766,0.979,TN03D9766,accepted,51.8
60,6,car,1015,392,1137,510,1032,445,1077,459,0.239,45.2,True,,,,no_text,10.4
60,11,car,1212,385,1235,410,,,,,,45.2,False,,,,,
60,1,car,-20,359,615,1083,,,,,,45.2,False,,,,,
65,4,auto,1284,347,1823,1043,1480,652,1567,706,0.717,42.9,True,TN03D9766,0.960,TN03D9766,accepted,39.4
65,6,car,981,385,1118,516,999,467,1039,484,0.250,42.9,True,,,,no_text,8.8
65,11,car,1205,381,1231,408,,,,,,42.9,False,,,,,
70,4,auto,1297,345,1837,1041,1499,649,1586,701,0.731,42.6,True,TN03D9766,0.983,TN03D9766,accepted,39.1
70,6,car,951,376,1107,524,975,470,1020,484,0.634,42.6,True,,,,no_text,28.1
70,11,car,1211,377,1237,404,,,,,,42.6,False,,,,,
70,15,car,1096,389,1163,465,,,,,,42.6,False,,,,,
75,4,auto,1324,342,1866,1039,1532,647,1618,699,0.737,42.3,True,TN03D9766,0.964,TN03D9766,accepted,39.3
75,6,car,912,366,1099,538,933,481,989,497,0.690,42.3,True,,,,no_text,43.2
75,15,car,1102,382,1177,468,,,,,,42.3,False,,,,,
80,4,auto,1346,340,1890,1037,1554,647,1641,698,0.778,42.3,True,TN03D9766,0.987,TN03D9766,accepted,40.7
80,6,car,868,357,1087,556,888,491,953,510,0.673,42.3,True,,,,no_text,29.0
80,15,truck,1105,377,1187,470,,,,,,42.3,False,,,,,
85,4,auto,1363,339,1907,1034,1567,641,1653,692,0.771,42.8,True,TN03D9766,0.977,TN03D9766,accepted,39.4
85,6,car,814,347,1069,575,828,504,900,523,0.706,42.8,True,ETRO9CXSOGO,0.748,TR09CX5060,accepted,44.7
90,4,auto,1371,335,1916,1032,1574,637,1661,690,0.756,42.4,True,TN03D9766,0.966,TN03D9766,accepted,52.8
90,6,car,722,336,1031,606,713,530,801,554,0.699,42.4,True,INO9CX5000,0.843,TN09CX5000,accepted,29.8
90,18,car,1270,367,1297,394,,,,,,42.4,False,,,,,
90,15,bus,1094,366,1185,472,1115,439,1130,452,0.263,42.4,True,,,,no_text,13.4
95,4,auto,1374,331,1920,1028,1574,629,1662,686,0.793,42.5,True,TN03D9766,0.982,TN03D9766,accepted,39.1
95,18,car,1268,365,1296,393,,,,,,42.5,False,,,,,
95,21,motorcycle,1328,369,1341,394,,,,,,42.5,False,,,,,
95,15,bus,1059,360,1164,481,1068,444,1089,459,0.353,42.5,True,,,,no_text,7.0
95,1,car,253,293,753,802,214,628,366,681,0.731,42.5,True,THO9CX5000,0.905,TN09CX5000,accepted,27.6
100,4,auto,1374,328,1923,1030,1574,630,1663,687,0.783,42.3,True,TN03D9766,0.986,TN03D9766,accepted,38.8
100,18,car,1267,366,1295,394,,,,,,42.3,False,,,,,
100,21,motorcycle,1327,369,1340,395,,,,,,42.3,False,,,,,
100,15,bus,1024,354,1142,490,1036,453,1058,468,0.236,42.3,True,,,,no_text,6.8
100,1,car,67,264,776,979,,,,,,42.3,False,,,,,
105,4,auto,1374,328,1923,1031,1573,631,1661,687,0.787,42.2,True,TN03D9766,0.972,TN03D9766,accepted,39.0
105,18,car,1265,366,1294,395,,,,,,42.2,False,,,,,
105,21,motorcycle,1326,370,1339,395,,,,,,42.2,False,,,,,
105,15,bus,982,350,1115,503,,,,,,42.2,False,,,,,
105,1,car,-35,217,695,986,,,,,,42.2,False,,,,,
110,4,auto,1374,329,1922,1029,1573,629,1662,687,0.787,42.4,True,TN03D9766,0.988,TN03D9766,accepted,39.0
110,18,car,1261,367,1291,398,,,,,,42.4,False,,,,,
110,21,motorcycle,1326,371,1339,397,,,,,,42.4,False,,,,,
110,15,bus,909,341,1070,526,902,477,933,499,0.227,42.4,True,,,,no_text,6.8
115,4,auto,1371,326,1923,1031,1576,629,1665,686,0.786,42.5,True,TN03D9766,0.992,TN03D9766,accepted,39.0
115,18,car,1259,367,1292,399,,,,,,42.5,False,,,,,
115,21,motorcycle,1327,370,1341,397,,,,,,42.5,False,,,,,
115,15,bus,839,332,1027,548,,,,,,42.5,False,,,,,
115,28,motorcycle,1396,392,1412,416,,,,,,42.5,False,,,,,
115,29,car,1359,382,1386,407,,,,,,42.5,False,,,,,
115,6,auto,755,331,1022,570,,,,,,42.5,False,,,,,
120,4,auto,1369,325,1923,1032,1574,626,1662,686,0.797,42.4,True,TN03D9766,0.971,TN03D9766,accepted,38.9
120,18,car,1256,368,1289,401,,,,,,42.4,False,,,,,
120,21,motorcycle,1325,370,1340,398,,,,,,42.4,False,,,,,
120,28,motorcycle,1394,393,1410,417,,,,,,42.4,False,,,,,
120,29,car,1359,383,1386,407,,,,,,42.4,False,,,,,
120,6,van,674,322,972,595,,,,,,42.4,False,,,,,
125,4,auto,1369,322,1923,1032,1576,627,1663,680,0.760,42.4,True,TN03D9766,0.974,TN03D9766,accepted,39.6
125,18,car,1252,367,1287,400,,,,,,42.4,False,,,,,
125,21,motorcycle,1324,368,1339,396,,,,,,42.4,False,,,,,
125,28,motorcycle,1393,389,1409,413,,,,,,42.4,False,,,,,
125,29,car,1359,380,1385,404,,,,,,42.4,False,,,,,
125,6,auto,521,306,885,643,,,,,,42.4,False,,,,,
130,4,auto,1369,319,1923,1028,1577,624,1664,677,0.745,42.0,True,TN03D9766,0.975,TN03D9766,accepted,52.6
130,18,car,1249,365,1285,400,,,,,,42.0,False,,,,,
130,21,motorcycle,1323,366,1338,394,,,,,,42.0,False,,,,,
130,28,motorcycle,1393,386,1408,410,,,,,,42.0,False,,,,,
130,29,car,1357,376,1385,402,,,,,,42.0,False,,,,,
130,1,auto,161,259,669,784,,,,,,42.0,False,,,,,
135,4,auto,1369,319,1922,1028,1578,626,1665,678,0.762,40.9,True,TN03D9766,0.983,TN03D9766,accepted,39.5
135,18,car,1247,365,1285,401,,,,,,40.9,False,,,,,
135,21,motorcycle,1323,366,1339,395,,,,,,40.9,False,,,,,
135,28,motorcycle,1392,384,1408,409,,,,,,40.9,False,,,,,
135,29,car,1356,373,1386,402,,,,,,40.9,False,,,,,
140,4,auto,1368,319,1923,1030,1579,628,1666,679,0.761,40.7,True,TN03D9766,0.994,TN03D9766,accepted,39.3
140,18,car,1246,367,1285,404,,,,,,40.7,False,,,,,
140,21,motorcycle,1325,369,1339,396,,,,,,40.7,False,,,,,
140,28,motorcycle,1393,386,1409,409,,,,,,40.7,False,,,,,
140,29,car,1356,375,1385,402,,,,,,40.7,False,,,,,
145,4,auto,1368,318,1922,1028,1577,626,1663,678,0.744,41.6,True,TN03D9766,0.985,TN03D9766,accepted,39.6
145,18,car,1243,368,1284,406,,,,,,41.6,False,,,,,
145,21,motorcycle,1324,370,1339,397,,,,,,41.6,False,,,,,
145,28,motorcycle,1393,385,1408,409,,,,,,41.6,False,,,,,
150,4,auto,1367,317,1921,1027,1574,626,1661,679,0.765,36.1,True,TN03D9766,0.984,TN03D9766,accepted,39.2
150,18,car,1238,370,1282,411,,,,,,36.1,False,,,,,
150,21,motorcycle,1323,371,1338,399,,,,,,36.1,False,,,,,
150,28,motorcycle,1391,386,1406,410,,,,,,36.1,False,,,,,
155,4,auto,1366,316,1921,1026,1574,624,1662,678,0.766,36.7,True,TN03D9766,0.988,TN03D9766,accepted,54.2
155,18,car,1235,372,1279,414,,,,,,36.7,False,,,,,
155,21,motorcycle,1322,372,1338,400,,,,,,36.7,False,,,,,
155,28,motorcycle,1389,386,1404,410,,,,,,36.7,False,,,,,
160,4,auto,1367,317,1920,1025,1575,624,1662,676,0.743,38.3,True,TN03D9766,0.984,TN03D9766,accepted,39.2
160,18,car,1231,375,1276,417,,,,,,38.3,False,,,,,
160,21,motorcycle,1321,372,1338,402,,,,,,38.3,False,,,,,
160,28,motorcycle,1388,386,1403,411,,,,,,38.3,False,,,,,
165,4,auto,1366,314,1920,1024,1573,621,1660,674,0.755,37.6,True,TN03D9766,0.977,TN03D9766,accepted,39.4
165,18,car,1226,377,1272,419,,,,,,37.6,False,,,,,
165,21,motorcycle,1318,371,1335,402,,,,,,37.6,False,,,,,
165,28,motorcycle,1384,384,1400,409,,,,,,37.6,False,,,,,
170,4,auto,1364,315,1918,1023,1570,622,1657,674,0.794,37.3,True,TN03D9766,0.988,TN03D9766,accepted,39.2
170,18,car,1218,377,1267,422,,,,,,37.3,False,,,,,
170,21,motorcycle,1313,372,1331,404,,,,,,37.3,False,,,,,
170,28,motorcycle,1381,385,1396,409,,,,,,37.3,False,,,,,
170,29,car,1349,372,1377,399,,,,,,37.3,False,,,,,
175,4,auto,1364,316,1918,1024,1572,624,1658,676,0.793,37.3,True,TN03D9766,0.989,TN03D9766,accepted,39.2
175,18,car,1214,380,1265,425,,,,,,37.3,False,,,,,
175,21,motorcycle,1312,374,1331,407,,,,,,37.3,False,,,,,
175,28,motorcycle,1380,387,1396,411,,,,,,37.3,False,,,,,
180,4,auto,1364,315,1918,1023,1573,622,1660,674,0.772,38.6,True,TN03D9766,0.970,TN03D9766,accepted,39.3
180,18,car,1208,379,1263,427,,,,,,38.6,False,,,,,
180,21,motorcycle,1312,374,1331,408,,,,,,38.6,False,,,,,
180,28,motorcycle,1381,386,1397,411,,,,,,38.6,False,,,,,
180,29,car,1349,373,1377,400,,,,,,38.6,False,,,,,
185,4,auto,1364,315,1918,1023,1573,622,1660,674,0.777,32.6,True,TN03D9766,0.983,TN03D9766,accepted,39.4
185,18,car,1204,379,1260,428,,,,,,32.6,False,,,,,
185,21,motorcycle,1312,375,1331,409,,,,,,32.6,False,,,,,
185,28,motorcycle,1381,386,1397,411,,,,,,32.6,False,,,,,
190,4,auto,1365,317,1917,1022,1574,622,1661,676,0.754,32.5,True,TN03D9766,0.950,TN03D9766,accepted,52.1
190,18,car,1196,380,1257,433,,,,,,32.5,False,,,,,
190,21,motorcycle,1311,377,1331,413,,,,,,32.5,False,,,,,
190,28,motorcycle,1381,388,1397,413,,,,,,32.5,False,,,,,
190,29,car,1348,375,1376,402,,,,,,32.5,False,,,,,
195,4,auto,1365,319,1918,1024,1574,625,1662,680,0.756,32.5,True,TN03D9766,0.962,TN03D9766,accepted,52.0
195,18,car,1189,382,1254,439,,,,,,32.5,False,,,,,
195,21,motorcycle,1311,381,1331,418,,,,,,32.5,False,,,,,
195,28,motorcycle,1381,390,1398,417,,,,,,32.5,False,,,,,
195,29,car,1348,378,1376,405,,,,,,32.5,False,,,,,
200,4,auto,1364,319,1918,1025,1573,627,1660,680,0.764,32.5,True,CTN03D9766,0.862,TN03D9766,accepted,52.9
200,18,car,1179,382,1250,443,,,,,,32.5,False,,,,,
200,21,motorcycle,1310,382,1332,422,,,,,,32.5,False,,,,,
200,28,motorcycle,1381,391,1399,419,,,,,,32.5,False,,,,,
200,29,car,1349,379,1375,405,,,,,,32.5,False,,,,,
200,36,car,1297,358,1324,379,,,,,,32.5,False,,,,,
205,4,auto,1365,321,1919,1027,1574,629,1661,684,0.790,33.1,True,TN03D9766,0.967,TN03D9766,accepted,52.3
205,18,car,1169,385,1246,450,,,,,,33.1,False,,,,,
205,21,motorcycle,1311,387,1331,426,,,,,,33.1,False,,,,,
205,28,motorcycle,1381,395,1400,423,,,,,,33.1,False,,,,,
205,29,car,1349,381,1375,408,,,,,,33.1,False,,,,,
205,36,car,1296,361,1323,383,,,,,,33.1,False,,,,,
210,4,auto,1367,325,1919,1029,1574,626,1662,685,0.795,32.3,True,TN03D9766,0.972,TN03D9766,accepted,38.8
210,18,car,1159,388,1241,457,,,,,,32.3,False,,,,,
210,21,motorcycle,1310,391,1331,430,,,,,,32.3,False,,,,,
210,28,motorcycle,1382,399,1400,426,,,,,,32.3,False,,,,,
210,36,car,1294,363,1323,386,,,,,,32.3,False,,,,,
215,4,auto,1368,328,1917,1027,1573,627,1661,685,0.790,32.0,True,TN03D9766,0.967,TN03D9766,accepted,38.9
215,18,car,1145,389,1232,462,,,,,,32.0,False,,,,,
215,21,motorcycle,1309,393,1331,434,,,,,,32.0,False,,,,,
215,28,motorcycle,1382,401,1399,428,,,,,,32.0,False,,,,,
215,36,car,1291,364,1322,389,,,,,,32.0,False,,,,,
220,4,auto,1369,327,1919,1027,1575,628,1662,684,0.780,32.3,True,TN03D9766,0.982,TN03D9766,accepted,39.3
220,18,car,1124,389,1221,469,,,,,,32.3,False,,,,,
220,21,motorcycle,1309,394,1331,435,,,,,,32.3,False,,,,,
220,28,motorcycle,1383,401,1401,428,,,,,,32.3,False,,,,,
220,36,car,1288,364,1323,392,,,,,,32.3,False,,,,,
225,4,auto,1369,326,1919,1027,1575,628,1662,684,0.784,32.1,True,TN03D9766,0.982,TN03D9766,accepted,39.0
225,18,car,1100,386,1211,476,,,,,,32.1,False,,,,,
225,21,motorcycle,1310,396,1332,437,,,,,,32.1,False,,,,,
225,28,motorcycle,1384,402,1402,429,,,,,,32.1,False,,,,,
225,36,car,1286,364,1322,394,,,,,,32.1,False,,,,,
225,29,car,1351,383,1378,411,,,,,,32.1,False,,,,,
230,4,auto,1369,324,1920,1026,1574,627,1661,684,0.795,32.6,True,TN03D9766,0.987,TN03D9766,accepted,39.0
230,18,car,1077,387,1197,484,1095,450,1135,463,0.377,32.6,True,,,,no_text,10.1
230,21,motorcycle,1309,396,1331,438,,,,,,32.6,False,,,,,
230,28,motorcycle,1383,402,1402,430,,,,,,32.6,False,,,,,
230,36,car,1282,363,1321,395,,,,,,32.6,False,,,,,
235,4,auto,1369,324,1920,1026,1575,628,1662,683,0.781,32.8,True,TN03D9766,0.968,TN03D9766,accepted,51.8
235,18,car,1049,387,1182,493,1069,457,1113,470,0.571,32.8,True,,,,no_text,10.9
235,21,motorcycle,1309,396,1332,439,,,,,,32.8,False,,,,,
235,28,motorcycle,1384,402,1403,431,,,,,,32.8,False,,,,,
235,36,car,1280,362,1320,396,,,,,,32.8,False,,,,,
240,4,auto,1370,325,1921,1028,1576,628,1663,684,0.783,32.6,True,TN03D9766,0.964,TN03D9766,accepted,38.9
240,18,car,1012,387,1163,506,1028,466,1077,481,0.514,32.6,True,,,,no_text,10.7
240,21,motorcycle,1309,399,1332,442,,,,,,32.6,False,,,,,
240,28,motorcycle,1383,403,1403,434,,,,,,32.6,False,,,,,
240,36,car,1279,364,1319,398,,,,,,32.6,False,,,,,
245,4,auto,1370,328,1922,1032,1577,631,1665,685,0.784,31.9,True,TN03D9766,0.975,TN03D9766,accepted,39.5
245,18,car,966,387,1140,523,979,480,1032,496,0.619,31.9,True,,,,no_text,10.8
245,21,motorcycle,1310,403,1332,445,,,,,,31.9,False,,,,,
245,28,motorcycle,1382,405,1403,437,,,,,,31.9,False,,,,,
245,36,car,1279,369,1316,401,,,,,,31.9,False,,,,,
250,4,auto,1374,329,1922,1030,1579,631,1668,686,0.777,32.5,True,TN03D9766,0.976,TN03D9766,accepted,39.4
250,18,car,904,387,1109,546,913,497,973,516,0.629,32.5,True,,,,no_text,29.1
250,21,motorcycle,1309,403,1333,446,,,,,,32.5,False,,,,,
250,28,motorcycle,1381,406,1403,440,,,,,,32.5,False,,,,,
250,36,car,1278,372,1315,403,,,,,,32.5,False,,,,,
255,4,auto,1374,328,1923,1031,1582,632,1673,686,0.789,32.5,True,TN03D9766,0.986,TN03D9766,accepted,52.8
255,18,car,819,386,1070,577,817,521,890,544,0.690,32.5,True,TN41AR002,0.712,TN41AR002,accepted,28.6
255,21,motorcycle,1310,403,1335,448,,,,,,32.5,False,,,,,
255,28,motorcycle,1378,403,1404,443,,,,,,32.5,False,,,,,
255,36,car,1278,373,1316,405,,,,,,32.5,False,,,,,
260,4,auto,1374,328,1924,1033,1585,631,1674,685,0.791,31.9,True,TN03D9766,0.972,TN03D9766,accepted,52.3
260,18,car,694,384,1010,621,664,559,756,588,0.684,31.9,True,TNA1AR0082,0.903,,rejected,28.6
260,21,motorcycle,1311,404,1336,449,,,,,,31.9,False,,,,,
260,28,motorcycle,1377,404,1403,445,,,,,,31.9,False,,,,,
260,36,car,1278,373,1317,407,,,,,,31.9,False,,,,,
265,4,auto,1377,328,1926,1034,1591,623,1680,684,0.777,32.3,True,TN03D9766,0.975,TN03D9766,accepted,38.7
265,21,motorcycle,1313,406,1338,452,,,,,,32.3,False,,,,,
265,28,motorcycle,1377,404,1404,447,,,,,,32.3,False,,,,,
265,36,car,1281,376,1320,411,,,,,,32.3,False,,,,,
265,1,car,169,374,722,838,141,684,285,735,0.744,32.3,True,TN41AR0082,0.958,TN41AR0082,accepted,27.7
270,4,auto,1381,328,1927,1033,1594,622,1684,684,0.765,32.9,True,TN03D9766,0.982,TN03D9766,accepted,39.3
270,21,motorcycle,1314,405,1340,453,,,,,,32.9,False,,,,,
270,28,motorcycle,1376,405,1404,448,,,,,,32.9,False,,,,,
270,36,car,1281,376,1323,414,,,,,,32.9,False,,,,,
270,1,car,-3,374,700,1001,,,,,,32.9,False,,,,,
275,4,auto,1383,328,1928,1033,1597,628,1687,685,0.759,31.5,True,TN03D9766,0.986,TN03D9766,accepted,38.9
275,21,motorcycle,1313,407,1340,455,,,,,,31.5,False,,,,,
275,28,motorcycle,1375,407,1401,449,,,,,,31.5,False,,,,,
275,36,car,1281,379,1323,416,,,,,,31.5,False,,,,,
280,4,auto,1385,327,1928,1033,1598,628,1689,685,0.763,32.4,True,TN03D9766,0.991,TN03D9766,accepted,52.8
280,21,motorcycle,1309,407,1337,456,,,,,,32.4,False,,,,,
280,28,motorcycle,1372,408,1399,450,,,,,,32.4,False,,,,,
280,36,car,1279,379,1322,418,,,,,,32.4,False,,,,,
285,4,auto,1386,326,1928,1032,1598,630,1688,685,0.765,32.6,True,TN03D9766,0.991,TN03D9766,accepted,52.0
285,21,motorcycle,1306,406,1334,457,,,,,,32.6,False,,,,,
285,28,motorcycle,1368,408,1396,451,,,,,,32.6,False,,,,,
285,36,car,1276,381,1320,421,,,,,,32.6,False,,,,,
290,4,auto,1385,325,1927,1033,1594,626,1685,685,0.751,32.1,True,TN03D9766,0.985,TN03D9766,accepted,38.8
290,21,motorcycle,1300,407,1330,460,,,,,,32.1,False,,,,,
290,28,motorcycle,1363,409,1391,453,,,,,,32.1,False,,,,,
290,36,car,1271,384,1315,424,,,,,,32.1,False,,,,,
295,4,auto,1386,326,1925,1033,1596,630,1686,685,0.754,32.4,True,TN03D9766,0.982,TN03D9766,accepted,39.0
295,21,motorcycle,1295,408,1325,462,,,,,,32.4,False,,,,,
295,28,motorcycle,1358,410,1387,455,,,,,,32.4,False,,,,,
295,36,car,1267,386,1310,427,,,,,,32.4,False,,,,,
295,48,motorcycle,1324,381,1339,406,,,,,,32.4,False,,,,,
300,4,auto,1387,325,1925,1032,1598,631,1687,684,0.756,32.5,True,TN03D9766,0.981,TN03D9766,accepted,52.0
300,21,motorcycle,1289,409,1320,464,,,,,,32.5,False,,,,,
300,28,motorcycle,1354,410,1384,456,,,,,,32.5,False,,,,,
